发布者;宏观集群密度;帖子平均情绪值;宏观集群信任度值;群体情绪指数1
【果核剥壳】工作学习必备神器，这款AI写作工具你不会不知道吧？;0.0099637437894454;0.0373588559788856;0.4365567285450236;0.02375539603627175
刺客边风！国内免费无限制使用ChatGPT软件APP，安卓苹果iOS双端！ai人工智能黑科技，全自动写作、文案小说文章论文代码、资源搜索下载、AI绘画视频剪辑！;0.0114139922116288;0.0958997612557983;0.5141046584705113;0.07180706166635727
别再折腾了chatgpt啦，试试我们国人自己的ai写作神器;0.0046193097891768;0.3128185900324188;0.4669130168910579;0.21243875268173507
一件改写＋AI写作！！秘塔写作猫太好用了！！！;0.0006445548543037;-0.1300182219432659;0.596565917698966;-0.1127049168412348
在B站 尝试用AI替我写文案【思维+】;0.9302537934738822;0.4401813547707225;0.5598577196374912;0.4241474262498478
一整个震惊！AI续写软件竟然帮我写了本小说，文采比我还好;0.0036524775077212;0.3964859811924818;0.5280348197632558;0.304405239627333
ai绘画，ai聊天，ai写作论文;8.05693567879683e-05;-0.4613666886946628;0.6686417394177647;-0.4482018052526788
AI写作 但文不对题;0.0001342822613132;0.990435333915243;0.668794876883313;0.9624026726845613
中文AI写作黑科技 轻松创作原创文章;0.0058815630455216;-0.0263680434992477;0.4793563635899209;-0.018388916599898903
Chat GPT平替？丨看看notion ai如何帮你写作。;0.0003759903316771;-0.5718876074670752;0.8674847093683562;-0.7208111521275363
学生党必备 AI 写作神器——秘塔写作猫分享体验;0.0078420840606955;0.2457254893094355;0.4743982586631221;0.1696751784134539
AI辅助写作，帮你准确表达;0.0002954209748892;0.7487512272301604;0.6690602344087295;0.7278671855174138
下个十年，最强生产力？AI 写作工具硬核测评 - 秘塔写作猫;0.2701221968577951;0.3737661132732969;0.8514372812649278;0.47865885573066097
清华出品！学霸私藏的写作神器，写情书的灵感源泉，文案狗内卷必备~;0.0005908419497784;-0.7378210154285091;0.7648461212620298;-0.8199557837575919
Notion的AI写作功能感觉还行;0.0001342822613132;-0.3759939146524349;0.6329102707647104;-0.3457492654060258
七个用了能让你直呼“卧槽”的AI写作软件，1分钟搞定10000字！清华出品，必属精品！!;0.0009131193769303;0.6200695525593446;0.507958180863068;0.4577023794303726
【NovelAI】没想到AI写作这么棒！灵感枯竭的时候真的可以用;0.0002954209748892;0.6134025020108543;0.6876938937353771;0.6128998412003341
非常好用的AI智能写文章神器，文案自动生成写作辅助工具;0.0004834161407278;0.2943479811946197;0.6108700436193993;0.2612619377951944
AI自动生成小红书文案！;0.0001611387135759;0.3751647777464121;0.6688766585547179;0.3645925519227548
史上最牛英文写作AI-ChatGPT横空出世 -- 你的工作受到威胁了吗？;0.0004297032362024;0.5844911457285819;0.9222207351555598;0.7831832153255821
写作猫，非常好用的一个软件，可以ai写作，修改文章，多种体验，集AI.多人协作，文本校对，改写润色，自动配图等功能为一体！很好用哦;8.05693567879683e-05;0.5337304522402049;0.6686529807870886;0.518509419575164
AI人工智能助你成为更好的写作者 | 使用Chat GPT写作的5个高级提示 | 合理使用;0.0027662145830535;0.4712596779929789;0.5659397738084475;0.38769871841651077
AI写作：三体·科学边界;5.3712904525312205e-05;-0.980654678989748;0.6686417689620132;-0.9526679452730182
9个非常好用的AI智能写文章神器，文案自动生成写作辅助工具;0.0192292198200617;0.5055590521479162;0.2548755015487408;0.18877892060116724
好用的帮助论文写作的Ai工具;2.6856452262656103e-05;-0.4956519845566793;0.6686478863593533;-0.4815089149629889
七个用了能让你直呼“卧槽”的AI写作软件，1分钟搞定好多好多字！就问你牛不牛！！！;0.0005371290452531;0.7518502746721287;0.7469349664606125;0.8159751284007501
GPT33驱动的AI写作神器软件APP;2.6856452262656103e-05;-0.0059846877168066;0.6686418575947588;-0.005813866576888787
AI 写 作 业;0.0001074258090506;0.4916952112772103;0.6395043539347649;0.4568521350076992
第6集#公文格式规范#国标#版记#AI智能写作;0.0001074258090506;0.7224264705882353;0.6688138923002651;0.7019961907714238
[软件] Notion AI 初体验，写作辅助初步感受;0.0045924533369141;-0.0508785063258414;0.3947718171342966;-0.029219283250037156
ai写作太亏贼了;0.0001342822613132;-0.0495642203850262;0.6686608840908042;-0.04815173684129262
“AI写作”有多离谱？UP主这16年语文简直白学了! 【收藏不亏32】;0.0149321874580367;0.2195268413361819;0.4841760448181743;0.1549546644171261
FridayAI智能写作，颠覆你对高效率工具的认知;0.001638243588022;-0.1058849652058904;0.7424175714428308;-0.1142397060581225
《邂逅》——AI写作（一）;2.6856452262656103e-05;0.762175179557461;0.6686417394177647;0.7404202572754317
Notion AI，一个笔记里面的ai机器人，写作领域的黑科技工具！;5.3712904525312205e-05;-0.666666666666667;0.6686529992522439;-0.6476516598166057
用AI拯救你的论文和工作总结，人工智能写作，优雅！;0.005075869477642;-0.144617219862104;0.4911569912731542;-0.10331581659515571
天花板级别：AI自动生成文案神器;0.0237142473479253;-0.1032397595236978;0.4559237597626587;-0.06878123473233323
七个用了能让你直呼“卧槽”的AI写作软件，1分钟搞定10000字！清华出品，必属精品！！！;0.0004028467839398;-0.1071428571428571;0.8444529441779278;-0.13145883090345384
我的Ai机器人正式停运了！也是不得已的原因，同时也整理了非常多的AI绘画，Ai写作，Ai写代码，A开源项目的站！;0.0012891097086074;0.1667140201037312;0.5442478273357478;0.13185942535666315
写小说和剧本：最专业的编辑器;0.1790519672351282;0.1304485372955855;0.6792569340702848;0.13250694354335107
FlowUs AI 小课堂 NO.1｜ AI 写作与文本处理，基础入门就看这一课;0.0013965355176581;-0.1247897726878845;0.4820232171128928;-0.08742080528981702
最强AI？麻麻再也不用担心我的学习了？！;8.05693567879683e-05;-0.1255453620027947;0.6687182183980834;-0.12197693349998977
AI帮你写ESSAY.推荐给大家。;0.0009131193769303;0.3374631866561111;0.6698724036200597;0.32848257094699523
下一个要火出圈的元宇宙技术——AI写作！;2.6856452262656103e-05;0.6144020172176525;0.6686418243574792;0.5968650904010332
秘塔写作猫 | AI 如何消灭错别字和语病？这款应用做到了。;0.0653417483550422;0.0771486394727525;0.5738460528123754;0.06513462011380985
丢掉狗屁不通文章生成器吧，AI写作来了！;0.0065798308043507;-0.2433403077011108;0.4119076962133794;-0.1458855144693552
秘塔写作猫| 实用网站分享 句子续写 AI写作全文，写文章解放双手;0.0002148516181012;-0.0524655636156183;0.6689979376117422;-0.050996772037178374
最强AI写作神器｜自动帮你写论文｜AI帮你一天完成毕业论文｜easy essay还有哪些好用的功能！！！;0.0066604001611387;0.3725457503718761;0.5731609976305031;0.31063092917582025
七个用了能让你直呼“卧槽”的AI写作软件，1分钟搞定好多好多字！太牛了！！;0.0005639854975157;0.6594903978945484;0.6785325135055468;0.6502005236848828
七个用了能让你直呼“卧槽”的AI写作软件，1分钟搞定好多好多字！就问你酷不酷！！;0.0005639854975157;0.6594903978945484;0.6785639236037005;0.6502306194811893
AI论文写作神器-仅能辅助，切勿依赖;0.004995300120854;0.0974420639263299;0.5013110353312223;0.07104972098053054
谷歌出品的6个AI黑科技，一个比一个离谱，还有什么是AI干不了的嘛？;0.0105008728346985;0.123783907307503;0.4791230362395013;0.08637650339829724
雅思写作自学7+，一款AI软件ChatGPT就够了！马斯克都夸的AI聊天软件，雅思老师要下岗了啊。#雅思 #雅思写作 #chatgpt #雅思口语 #AI;0.0352356653686048;0.2073153042464356;0.4854865436950926;0.1474092825741862
当代AI论文写作有多牛？;5.3712904525312205e-05;-0.720491138945387;0.6686608673635458;-0.6999491592378367
推荐两款 AI 神器！线稿上色、智能写作 ，完全免费开源！| 零度解说;0.0118974083523566;-0.1886928033065702;0.4029471631010279;-0.1108291366327029
【建议收藏】堪比Notion AI的国产写作神器有多离谱？;5.3712904525312205e-05;-0.0524655636156183;0.6686608471604935;-0.05096971225196691
离开学只有1天，我让ai替我写作业;0.0004565596884651;-0.7193676161956257;0.8271618961803257;-0.8645619260808813
秘塔写作猫，一款懒人必备AI写作神器;0.0014502484221834;0.0861766890590741;0.6326291208374594;0.07922781129009962
【生草】ChatGPT自己做的视频：让AI为你提供更好的写作建议;0.0001074258090506;0.313971049242697;0.6686475022841226;0.30501602167657205
超好用的降重、AI写作网站;-5.3712904525312205e-05;0.535593220338983;0.8477213701908768;0.659649463459232
AIGC101⚡《Friday AI》无需魔法上网的全能AI写作工具 | 傻瓜版ChatGPT？;0.0001342822613132;0.7677569452380051;0.668891266080287;0.7461343513773222
来点ai写作;0.0001342822613132;0.2149288058051606;0.6687810223686552;0.20884126925439533
秘塔写作猫，AI智能写，一周内完成论文初稿;0.0002417080703639;-0.1638580103870638;0.6170131223444855;-0.1468956885688828
【自动生成】AI人工智能写作，让你打开新世界的大门！;0.0191217940110111;0.059775509736998;0.4222442458569121;0.036854870990713974
艾博士AI写作平台，为每一位创作者提供优质服务，你值得拥有！;8.05693567879683e-05;0.3510541771702957;0.6687697736132693;0.3411023120903514
完全免费！用 Tracup AI 帮你轻松写文章;0.0002148516181012;0.0407788525501201;0.5590772127418958;0.033124810702934264
AI工具集，里面有几百个AI工具，ChatGPT等程序员必备工具;0.0003759903316771;0.5122942680678233;0.6691386849580684;0.4980704973516163
介绍一个很好的写作软件（秘塔写作猫），支持段落的改写，以及AI智能写作，大家感兴趣的可以去试试哦。;2.6856452262656103e-05;-0.8277442734747384;0.6686417394177647;-0.8041177991131706
AI写作有点东西啊？我用它是不是直接可以去接单了？逻辑缜密，有次考究！不错;2.6856452262656103e-05;0.9719759175333108;0.6686487172913429;0.9442424636758717
AI帮你写论文，一周时间完成10000字？？？;0.0095071841009802;0.1329299575479368;0.6175795017089236;0.11947747130973495
SCI英文学术论文写作神器—AI写作助手;0.0076003759903316;-0.4566176889684137;0.5452858086811786;-0.3623072867465864
打工人AI神器！给个标题就能生成全文，又是摸鱼的一天！;0.0004297032362024;-0.0454145183039573;0.6690851887292023;-0.04415045528147579
500+AI工具导航，收藏这个就够了，集合全球AI应用。;0.0001611387135759;0.0;0.6688451768353626;0.0
原创文章生成器，Ai智能在线写作，一键生成文章、文案、方案、代码，在线答疑解惑等等;0.0001342822613132;0.0151878058373514;0.6687643519593808;0.014757266133183886
免费AI写作copyai|自媒体营销带货批量神器Copydone;0.0002417080703639;-0.8728885622233852;0.7335316754176834;-0.9302970506811336
【文章生成 量子速写】你们信我！！用这个就没有写不出的文章！！！;0.0039478984826104;-0.1679724172543243;0.4809779008712384;-0.11748625560114503
AI写作，写文章真是方便;5.3712904525312205e-05;-0.0524655636156183;0.6686417394177647;-0.0509682557475817
3个一点都不比ChatGPT差的AI网站，每一个都能帮你节省大量工作，第一个妥妥的打工人效率神器;0.0113871357593661;0.0287619071600522;0.5136410063833773;0.02151661290815741
精选6类20个AI工具网站盘点！chatGPT、AI绘画、AI写作...全部收录，免费直达！让AI帮你打工;0.0044581710756009;0.1061588559264727;0.5075736880195381;0.07836227389489976
ChatGPT平替 帮你写作业的AI不看一下？无需部署 Paddle AI Studio网页端体验版;0.0188800859406472;0.1896559714306092;0.4350879691863433;0.12046491933347477
分享AI写作;2.6856452262656103e-05;0.7468346851309464;0.6686417394177647;0.7255176297238402
考研读研写作神器｜水论文｜AI写作｜轻松3分钟搞定2000字;0.0029273532966295;0.15586926760815;0.4675037024216534;0.10594383007283763
ChatGPT写本科毕业论文靠谱吗 AI一键生成论文范文;0.0045924533369141;-0.270967893394866;0.4098533941941149;-0.16155291750925166
秘塔写作猫简直是写论文的福音，可以ai写作，可以续写、改写，大家快用起来吧;8.05693567879683e-05;0.1249559667975346;0.6686529770940575;0.12139244666827283
AI自动帮你看文献，写作效率嘎嘎起飞;0.0703639049281589;0.2781647817987273;0.6045551618374777;0.2474836491628978
没有人会拒绝AI写作的;0.0001342822613132;0.0;0.6686608914768662;0.0
【摸鱼必备】当代打工人、学生党如何用AI预防内卷;0.0033302000805693;0.254976689039924;0.4661634776382342;0.17282691594474203
极简雅思写作--AI版;0.0005908419497784;0.9052696070828714;0.6687341047315382;0.8796342138551675
打破创作瓶颈，从此创作不再头疼！试试这款全能的AI写作工具【冠军写作】吧！;8.05693567879683e-05;0.5061703055186146;0.9730313927559284;0.7155756932971866
AI 带来文字革命？我与同龄求职者最大的差距原来是……;0.0027662145830535;0.0689808422689045;0.4460817889109239;0.04473734304750543
真香！用ChatGPT自学雅思写作！AI打开了无痛高效学习的新大门！;0.0005639854975157;-0.1582572056270559;0.6695839898339032;-0.1539704097164705
免费的AI小论文自动生成器，这样太牛了吧！;0.0140996374378944;0.0715735278516868;0.4590977283405426;0.04790326348869845
【写作猫】智能AI识别错别字和语病;0.0017725258493353;-0.0173700898579039;0.5290811255547992;-0.013357157163802858
家人们用flowus 写作AI刷题嘎嘎香！📌;0.0002148516181012;0.2240770589289613;0.585761776416207;0.19070592750488594
AI写作;2.6856452262656103e-05;-0.5401445699201892;0.6686417431107957;-0.5247271157102558
ai写作;2.6856452262656103e-05;0.4935461443470275;0.6686799475171601;0.47948615316669424
我能用AI写作业吗？;2.6856452262656103e-05;0.5853953006875077;0.668642496489133;0.56868688659512
Obsidian 中的 AI 写作  【AI Text Generation 插件】;0.0015845306834967;-0.1033416492628458;0.5917657066850911;-0.08887557848627606
「论文降重」三个步骤86%降低到7%,火龙果写作+DeepL/学术改写+AI续写+翻译降重/毕业学渣的绝地求生/优秀学术论文/知网陷入了沉思~导师夸了我;0.0445279978514838;0.2626924036155375;0.548960630512289;0.2114040807554235
用魔法打败魔法，AI写作检测工具- originality;2.6856452262656103e-05;0.2635707411365349;0.6686608767047421;0.2560549158201243
欧路词典AI写作功能实测/欧陆词典写作润色 写作批改 英语作文润色;0.0003491338794145;0.0105818300437848;0.6686889450442564;0.010281066967717722
写报告无从下手？写完不忍直视？Notion AI 帮写帮改！｜chatgpt衍生工具 ｜Notion app 新功能 | 人工智能写作;0.0003491338794145;-0.0789690015114275;0.5757397472379612;-0.06606024644043247
FlowUs AI ：灵感一触即发，智能写作助手来袭，公测通道正式开启！;0.0422989123136833;-0.0788928906664017;0.4818464967221221;-0.055768656179220055
文案工作者会失业吗？Open AI写作——Obsidian插件TextGenerator;0.0037599033167718;0.1945099883051811;0.5103038062590666;0.14432919176028458
当你和 AI 结对写作并让它配图;0.0015308177789713;-0.1514732558160809;0.5718866004777549;-0.1258934394998427
Ai写作猫分享;2.6856452262656103e-05;0.9353513792080186;0.6686417431107957;0.9086534582027801
国内版ChatGPT，最便宜的人工智能软件“AI灵感工厂”，你的创意灵感来源。;2.6856452262656103e-05;0.9156258392745862;0.6686420127020635;0.8894913069250034
用AI写SEO文章？能做到排名第一吗？｜AI能代替写手吗？ChatGPT写作应用案例;0.0020142339196992;0.1336132545550552;0.5055609506866069;0.09818459337972149
ChatGPT 2秒写出了你2小时写出的作文？ AI时代的学生不好好学习会被AI淘汰吗？;0.0026050758694776;0.3411889376349751;0.5982181536918245;0.29668301551713777
如何应用GPT？当然是用来学习啦！安利【欧路词典】AII翻译写作面试全搞定;0.0002148516181012;0.303275676523669;0.6689483810451221;0.2947635335013087
秘塔写字猫，很好用的AI写作平台;5.3712904525312205e-05;0.5220615762346696;0.6686776999819015;0.5071898048161162
毕业季+秘塔写作猫=论文一路狂飙;0.0158453068349671;0.0534310972804508;0.4701638942246803;0.03663487139277198
notion AI太贵？来看国产平替！不输爆火的ChatGPT，笔记软件内嵌的AI写作到底有多牛！思路打开，你将会获得1款效率大杀器！;0.0024439371559017;-0.3018389677994852;0.5256976378209861;-0.23065542715280057
免费校对纠错、补全、改写润色和句子推荐与生成，AI写作Effidit;0.0008862629246676;-0.4020096459493786;0.8458722303082671;-0.49410570247689956
用AI智能写小说，改写扩写毫无问题，可以写小白文;0.0052101517389552;-0.1102191737264502;0.456730647565105;-0.07323108919281619
尝试AI写作文，你们说这newbing的水平怎么样;0.0006445548543037;0.3839578182563569;0.7809400217123854;0.4356814705181443
ChatGPT国内用不了？推荐一款堪比ChatGPT的国产AI神器，功能强到要逆天！;0.0145830535786222;0.0348202815264811;0.4436694730660201;0.022526986870921677
【雅思】我悟了，用AI高阶润色雅思写作属实太香了！;0.0009668322814556;0.5853953006875077;0.6696066996523911;0.569595775343026
国产ChatGPT？AI平台辅助写毕业论文？高效优质的写作秘诀我悟了！;0.0063918356385121;0.1811128787749605;0.4525190654505173;0.11926014995014395
ChatGPT能写出一篇完美的公文吗？｜工作中如何有效使用ChatGPT;0.0107425809050624;0.0518445996939661;0.4145740277479993;0.031317153912208774
查重加码！Turnitin推出ai机器论文检测功能！查重的同时也查ai了！;0.0002417080703639;-0.4678263976605781;0.5941600960548225;-0.4038647078045858
你可能不知道的ChatGPT论文写作技巧2：规避AI内容检测;0.0335705653283201;0.0268123647342542;0.4944089407668502;0.01940500392525981
FlowUs AI 升级归来：新增智能编程、表格分析、深度文本处理、多国语言互译等能力，手机端AI功能本周更新后同步上线！立即开启AI之旅！;0.0137505035584799;-0.0652037903676028;0.4253277759400082;-0.040437277125572754
【AI改写润色】写作还能这样？再也不怕写作困难了，怕不是写作魔术吧！超级有用;0.0008325500201423;0.4476224639712693;0.6218468638241252;0.40447156099391857
有了这款工具，一天轻松搞定100篇文案，写小红书、短视频文案可直接用！;0.0001074258090506;-0.1971850738422855;0.6915314773981807;-0.19811691442574716
写作ai推荐写作猫;2.6856452262656103e-05;0.9899245884384956;0.6686473582559112;0.9616770493399762
AI写作之《开局地摊卖大力》;0.0002954209748892;0.8611567260237925;0.7346034095198333;0.9191420001900891
当你告诉AI自己是AI;0.3850409560897005;0.1567589245595071;0.4263914412727407;0.10685480789380228
AI绘画软件，一键安装，超简单!!不会画画也可以成为绘画大师！！;0.0143144890559957;-0.3866934968720563;0.4041361426245274;-0.22794415639627894
浏览器插件 ChatGPT for Google 实现类似新版 bing 的功能;0.0008325500201423;0.2710223303585963;0.6156815626588673;0.242468061071439
新生人工智能ChatGPT能带来什么，还是带走什么？;0.0038673291258224;0.1258780806751492;0.5467118314829933;0.1000640013277819
腾讯新出一款牛X软件，写作神器，文采飞扬，果然厉害！;0.0002954209748892;0.4796789708460615;0.6690925585816878;0.4663223738294441
让AI辅助您高效写作，这款AI写作神器全面升级，功能超乎想象;0.0001611387135759;-0.4936336369741292;0.6687448349419152;-0.4796283904118387
Ai 写作小红书和咸鱼卖货不要太轻松，一天一百条简单无脑不重样;5.3712904525312205e-05;0.0674750566512615;0.6686427623873696;0.06554949510627281
智能写作软件 智能ai论文降重系统;8.05693567879683e-05;0.9879493179118028;0.6686422232048342;0.9597593389705495
【ai绘画】姐姐的腿太绝了！;0.0257016248153618;0.1064788462697637;0.4392780603850381;0.06839827025533224
Ai绘画艺术！实习护士小女友;0.1592587619175507;0.2190874041062986;0.4823060080081665;0.1591536932713991
【旁门左道PPT】国内大厂出品的8款AI神器竟然这么无敌了？！;0.0516449577010876;0.1331238648342292;0.5152435973962992;0.10076428860560674
【读研趣谈】Figdraw 免费中文绘图网站 不会R语言 不会AI 像做PPT一样 论文写作必备 师兄师姐都在用;0.0033302000805693;-0.0710496631628293;0.5408820956782144;-0.05587141889746993
用AI续写《曹操献刀》，如果早知道献刀会被……;0.0011548274472942;0.0121444981186978;0.4901040306751096;0.008649870441019525
月入10W的10个最佳免费AI内容创建工具自动制作文章视频自媒体人必备赚钱工具AI视频编辑工具免费AI写作工具赚钱项目如何在家创业在家办公网络赚钱在家做副业兼职;0.0011548274472942;-0.0708494856415331;0.5872295171918136;-0.060459915238274486
使用AI工具写作过程展示：外贸如何做谷歌SEO高排名的内容;0.0001074258090506;-0.8019018831852887;0.7894383591853047;-0.919759100450038
Midjourney AI 快速生成UI/运营插画;0.2412246542231771;-0.1186457718668232;0.974604004677121;-0.17261989438478156
「论文速降重」3个办法巨实用!Deepl+火龙果写作/翻译降重+AI续写+学术改写/巨实用的毕业论文查重降重办法,知网看了流泪;0.0025245065126896;0.4273643170104205;0.7792325053637436;0.4840048261168563
抵制ai，拒绝幼态审美;1.0;0.1526677047236034;0.574465793395673;0.1520657554073501
我是真没想到，有一天我的口语老师是AI;0.0749026453605478;0.0700189209179391;0.5135896964389404;0.053093449366748584
吐槽向|菜鸟用notion AI写任意门小说，居然……;0.0004565596884651;0.2769807693862147;0.6686667540550628;0.2691041302742419
强烈推荐-科院基于ChatGPT推出论文写作辅助神器;0.0002417080703639;-0.1753038298592303;0.7548096478268602;-0.19225266450801426
AI写作：《薛定谔的“我”》反复离世;0.0001074258090506;0.6283311957898565;0.829313890148489;0.7570801877565391
第26课网络作家面对AI写作应该思考的问题和应对之策;0.0015308177789713;0.6201510933526777;0.4568631670604669;0.4117877157688382
腾讯出品的这5个免费神器，功能也太全面了吧，打工人学生党必备~;0.0023633677991137;-0.0769230769230764;0.67199850853336;-0.07513161101533891
ai写作猫;2.6856452262656103e-05;0.8511220141639271;0.6686608434674625;0.8268518877201891
用AI续写鸡汤来了文言文版，竟然把写出了普通话来哈哈哈哈（彩云小梦）;0.0165704310460588;0.2972781906992077;0.5045093114368182;0.21869675324136328
【ChatGPT体验】智能到可以帮你写作业的AI？真的假的？;0.0001074258090506;0.6181777001805704;0.668647409958346;0.6005460605946369
七个用了能让你直呼“卧槽”的AI写作软件，1分钟搞定10000字！清华出品，必属精品！;0.0017456693970726;0.6694915254237289;0.6717303397450366;0.6535720963570232
为何chatgpt/AI/edge改雅思作文不靠谱/把我和simon作文都改成8分;8.05693567879683e-05;0.5600619577573862;0.668738397119821;0.5441595011504278
用人工智能写作是什么体验？错别字从此消失，论文重复率也降下来了！;0.0009936887337182;0.4185679068723069;0.6701319567036881;0.4075922066142163
ai写作李天梭的极霸矛;0.0002417080703639;0.3533190242840984;0.6687754626190059;0.34331506525777267
