发布者;真实一级评论数;真实点赞数;边数;最大边数;集群密度
"爱九萌
发消息";68;837;905;82238;0.01100464505459763
"想退休的产品狗
发消息";7;52;59;82238;0.0007174298985870279
"傻瓜工具箱
发消息";5;173;178;82238;0.0021644495245506943
"北海星辰
发消息";45;193;238;82238;0.002894039251927333
"热奶茶酸辣粉
发消息";238;82000;82238;82238;1.0
"阿彤不木Ruby
发消息";11;142;153;82238;0.0018604538048104283
"魚社長今天也要加油哇
发消息";28;84;112;82238;0.0013619008244363919
"翻译技术点津
发消息";2;76;78;82238;0.0009484666455896301
"ONE海绵
发消息";36;739;775;82238;0.009423867311948247
"ash啊修
发消息";22;294;316;82238;0.003842505897516963
"盘盘努力学习吧
发消息";43;1676;1719;82238;0.020902745689340693
"癞格宝小王子
发消息";16;74;90;82238;0.0010943845910649577
"bili的dili
发消息";1;6;7;82238;8.511880152727449e-05
"玛珂娜
发消息";494;21000;21494;82238;0.26136336000389115
"帅帅的森田君乀
发消息";3;12;15;82238;0.00018239743184415963
"小搞机实验室
发消息";53;290;343;82238;0.00417082127483645
"独立游戏小发发
发消息";11;219;230;82238;0.0027967606216104477
"玛珂娜
发消息";493;12000;12493;82238;0.15191274106860575
"玛珂娜
发消息";701;28000;28701;82238;0.34899924609061506
"楚门边境
发消息";629;18000;18629;82238;0.22652545052165665
"睦科生物
发消息";29;2512;2541;82238;0.03089812495440064
"四喜茶茶
发消息";333;7941;8274;82238;0.10061042340523846
"Stand114514
发消息";23;131;154;82238;0.001872613633600039
"安森垚
发消息";185;13000;13185;82238;0.16032734259101633
"梧桐苍月
发消息";18;110;128;82238;0.0015564580850701622
"Adam陈老丝
发消息";91;2289;2380;82238;0.028940392519273328
"直播中
童萌军
发消息";11;685;696;82238;0.008463240837569008
"罗罗磊磊
发消息";254;5685;5939;82238;0.0722172231814976
"G先生的视频笔记
发消息";5;30;35;82238;0.0004255940076363725
"同传亮老师
发消息";2;16;18;82238;0.00021887691821299157
"小智图片翻译软件
发消息";1;0;1;82238;1.2159828789610642e-05
"热奶茶酸辣粉
发消息";3;339;342;82238;0.004158661446046839
"廉飞
发消息";13;36;49;82238;0.0005958316106909215
"大水杯
发消息";41;162;203;82238;0.0024684452442909604
"吃屁猪猪侠GPT
发消息";43;7699;7742;82238;0.09414139448916559
"真实搬运
发消息";9;100;109;82238;0.00132542133806756
"嘵猫
发消息";2;8;10;82238;0.00012159828789610642
"sheepwindow羊叔说英语
发消息";13;194;207;82238;0.0025170845594494028
"架构师房磊
发消息";1;6;7;82238;8.511880152727449e-05
"TAT趙
发消息";31;144;175;82238;0.0021279700381818625
"封建主义的遗毒
发消息";1;3;4;82238;4.863931515844257e-05
"直播中
童萌军
发消息";13;119;132;82238;0.0016050974002286048
"玄孓
发消息";2;2;4;82238;4.863931515844257e-05
"思码氏管理员
发消息";5;14;19;82238;0.0002310367470026022
"千万不要买
发消息";201;8558;8759;82238;0.10650794036819962
"蓝匣子AIbox
发消息";1;12;13;82238;0.00015807777426493836
"哔哩龍-天衡台
发消息";2;31;33;82238;0.0004012743500571512
"小智图片翻译软件
发消息";1;2;3;82238;3.647948636883193e-05
"七画不是八画
发消息";7;22;29;82238;0.0003526350348987086
"双引号-啦啦啦
发消息";2;7;9;82238;0.00010943845910649579
"九木先森
发消息";59;304;363;82238;0.004414017850628663
"小智翻译
发消息";1;0;1;82238;1.2159828789610642e-05
"胖胖聊科技
发消息";37;1154;1191;82238;0.014482356088426275
"ash啊修
发消息";21;188;209;82238;0.0025414042170286244
"Simlalsy
发消息";31;228;259;82238;0.003149395656509156
"小智图片翻译软件
发消息";1;0;1;82238;1.2159828789610642e-05
"吃屁猪猪侠GPT
发消息";6;39;45;82238;0.0005471922955324789
"秀一美图
发消息";3;36;39;82238;0.00047423332279481503
"李子alt
发消息";26;112;138;82238;0.0016780563729662686
"创客云天
发消息";2;13;15;82238;0.00018239743184415963
"RK贝今天也很快乐
发消息";28;424;452;82238;0.005496242612904011
"AI视频工作室官方
发消息";2;2;4;82238;4.863931515844257e-05
"翻译小赵
发消息";2;44;46;82238;0.0005593521243220896
"懒羊羊lazier
发消息";6;485;491;82238;0.005970475935698825
"武峰老师
发消息";18;104;122;82238;0.0014834991123324984
"阿里技术_AlibabaTech
发消息";7;134;141;82238;0.0017145358593351006
"谷雨暮歌
发消息";3;42;45;82238;0.0005471922955324789
"冲浪普拉斯
发消息";283;7060;7343;82238;0.08928962280211095
"TK贤者
发消息";3;13;16;82238;0.00019455726063377028
"金剪刀开箱
发消息";109;531;640;82238;0.007782290425350811
"傻瓜工具箱
发消息";10;85;95;82238;0.0011551837350130111
"TnT若即若离
发消息";76;1186;1262;82238;0.01534570393248863
"码不亭蹄
发消息";5;53;58;82238;0.0007052700697974172
"真实搬运
发消息";1;8;9;82238;0.00010943845910649579
"用户已失联-
发消息";180;1231;1411;82238;0.017157518422140618
"好像是小郑同学
发消息";22;213;235;82238;0.002857559765558501
"雪军创始人
发消息";3;27;30;82238;0.00036479486368831926
"Changwei同学
发消息";1;1;2;82238;2.4319657579221285e-05
"RK贝今天也很快乐
发消息";60;2850;2910;82238;0.03538510177776697
"Max创意公元
发消息";21;307;328;82238;0.003988423842992291
"Bang-Ban-搬
发消息";1;9;10;82238;0.00012159828789610642
"Sunny老师的同传小课堂
发消息";5;94;99;82238;0.0012038230501714535
"秒翻
发消息";14;49;63;82238;0.0007660692137454705
"记事本_Notepad
发消息";4;31;35;82238;0.0004255940076363725
"Easy硕游戏
发消息";26;313;339;82238;0.004122181959678008
"猛男老易
发消息";24;1332;1356;82238;0.016488727838712032
"ash啊修
发消息";13;164;177;82238;0.0021522896957610837
"Anterfese-浮游
发消息";2;14;16;82238;0.00019455726063377028
"让ipad更有用的何同学
发消息";38;346;384;82238;0.004669374255210487
"新石器公园
发消息";175;6276;6451;82238;0.07844305552177826
"楚门边境
发消息";50;420;470;82238;0.005715119531117002
"卡涅阿德斯的船板
发消息";13;58;71;82238;0.0008633478440623556
"心如旧-KL
发消息";2;8;10;82238;0.00012159828789610642
"liaojiededepan
发消息";5;15;20;82238;0.00024319657579221284
"码不亭蹄
发消息";13;95;108;82238;0.0013132615092779493
"一只水獭o
发消息";8;19;27;82238;0.0003283153773194873
"北方季风
发消息";279;8483;8762;82238;0.10654441985456845
"吃屁猪猪侠GPT
发消息";125;601;726;82238;0.008828035701257326
"vr老铁
发消息";1;6;7;82238;8.511880152727449e-05
"以页同学
发消息";10;38;48;82238;0.0005836717819013109
"假夜君
发消息";14;53;67;82238;0.000814708528903913
"莱森LysonOber
发消息";104;810;914;82238;0.011114083513704126
"无知便是罪
发消息";21;314;335;82238;0.004073542644519565
"刺客边风
发消息";16;372;388;82238;0.004718013570368929
"枂凪
发消息";3;5;8;82238;9.727863031688514e-05
"天依天依殿下
发消息";2;3;5;82238;6.079914394805321e-05
"阿柴-Aaron
发消息";79;79;158;82238;0.0019212529487584815
"合桃派
发消息";4;22;26;82238;0.0003161555485298767
"ZEALER官方频道
发消息";33;200;233;82238;0.0028332401079792795
"科工力量
发消息";74;4447;4521;82238;0.05497458595782971
"技术民工阿达老师
发消息";5;49;54;82238;0.0006566307546389746
"每日欢热狗
发消息";1;384;385;82238;0.004681534084000097
"威科夫甄选课
发消息";2;6;8;82238;9.727863031688514e-05
"史丹福机器人庞博士
发消息";16;110;126;82238;0.001532138427490941
"库尼娅
发消息";6;25;31;82238;0.0003769546924779299
"YZ天泽
发消息";23;35;58;82238;0.0007052700697974172
"小屋pro
发消息";2;3;5;82238;6.079914394805321e-05
"OPPO山东
发消息";17;98;115;82238;0.0013983803108052239
"热男HotGuys
发消息";11;47;58;82238;0.0007052700697974172
"娜塔莉老师讲外刊翻译
发消息";52;34;86;82238;0.0010457452759065151
"倾城muma
发消息";11;31;42;82238;0.000510712809163647
"Web3Labs
发消息";2;11;13;82238;0.00015807777426493836
"不务正业的科研狗
发消息";490;1104;1594;82238;0.019382767090639363
"番茄评测
发消息";12;79;91;82238;0.0011065444198545685
"QDEASq
发消息";17;242;259;82238;0.003149395656509156
"ash啊修
发消息";3;28;31;82238;0.0003769546924779299
"赢霄灏
发消息";125;31000;31125;82238;0.37847467107663124
"狐狸等间隔
发消息";1;39;40;82238;0.0004863931515844257
"莓子哇
发消息";38;637;675;82238;0.008207884432987183
"珍妮特本特
发消息";21;197;218;82238;0.00265084267613512
"囧阿琪i
发消息";10;225;235;82238;0.002857559765558501
"小高嘚啵嘚
发消息";9;24;33;82238;0.0004012743500571512
"玛珂娜
发消息";508;19000;19508;82238;0.23721394002772442
"奖励你个大嘴巴子
发消息";2;0;2;82238;2.4319657579221285e-05
"狂人克拉克
发消息";2;76;78;82238;0.0009484666455896301
"飘零亻
发消息";4;19;23;82238;0.0002796760621610448
"杀手在吃饭
发消息";1;2;3;82238;3.647948636883193e-05
"太乙周慕云
发消息";3;31;34;82238;0.00041343417884676185
"玛珂娜
发消息";564;7831;8395;82238;0.10208176268878134
"奥文同学
发消息";78;4539;4617;82238;0.056141929521632335
"鸿蒙玩机技巧
发消息";8;57;65;82238;0.0007903888713246917
"苳冬昸董
发消息";1;112;113;82238;0.0013740606532260027
"薛定谔の彩虹猫
发消息";41;559;600;82238;0.007295897273766385
"是秋天呐丶
发消息";12;183;195;82238;0.002371166613974075
"Linux中国
发消息";8;123;131;82238;0.0015929375714389942
"吃屁猪猪侠GPT
发消息";6;34;40;82238;0.0004863931515844257
"ArthurNoFilter
发消息";21;145;166;82238;0.0020185315790753667
"NC_Memz
发消息";1;28;29;82238;0.0003526350348987086
"Winnie的小鳄鱼
发消息";169;1611;1780;82238;0.021644495245506944
"Simon无限可能
发消息";20;35;55;82238;0.0006687905834285853
"Aankh
发消息";26;1440;1466;82238;0.0178263090055692
"龙岩二花网络科技
发消息";10;131;141;82238;0.0017145358593351006
"太上无极AI
发消息";173;2146;2319;82238;0.02819864296310708
"差评硬件部
发消息";42;650;692;82238;0.008414601522410565
"北京三里屯土特产代购
发消息";6;118;124;82238;0.0015078187699117196
"哩个北七
发消息";4;21;25;82238;0.0003039957197402661
"正邪様
发消息";2;9;11;82238;0.00013375811668571707
"萧晓小-笑
发消息";4;19;23;82238;0.0002796760621610448
"小猴学府
发消息";14;73;87;82238;0.001057905104696126
"排行榜TOP
发消息";54;1113;1167;82238;0.014190520197475619
"朔中之硕
发消息";4;37;41;82238;0.0004985529803740364
"Louis翔
发消息";6;23;29;82238;0.0003526350348987086
"直播中
かいなか
发消息";16;138;154;82238;0.001872613633600039
"知讯谷
发消息";2;16;18;82238;0.00021887691821299157
"阴千杂
发消息";299;1787;2086;82238;0.0253654028551278
"苏拉_Felix
发消息";17;134;151;82238;0.001836134147231207
"Larry想做技术大佬
发消息";775;14000;14775;82238;0.17966147036649724
"buding_手写AI
发消息";13;46;59;82238;0.0007174298985870279
"趣乐数码
发消息";6;15;21;82238;0.0002553564045818235
"巴西烤肉a
发消息";3;63;66;82238;0.0008025487001143024
"src_resources
发消息";5;9;14;82238;0.00017023760305454898
"巴西烤肉a
发消息";10;157;167;82238;0.0020306914078649773
"E1xP
发消息";51;195;246;82238;0.002991317882244218
"1906
发消息";52;205;257;82238;0.003125075998929935
"怂松鼠
发消息";12;23;35;82238;0.0004255940076363725
"香芋派Taro
发消息";9;47;56;82238;0.0006809504122181959
"科技捕手
发消息";3;8;11;82238;0.00013375811668571707
"要顺利毕业吖
发消息";2;1;3;82238;3.647948636883193e-05
"虾玩科技
发消息";6;45;51;82238;0.0006201512682701427
"光影1855
发消息";1;6;7;82238;8.511880152727449e-05
"CNC爱好者老陈
发消息";15;233;248;82238;0.0030156375398234393
"风逝痕天风啾啾猫猫
发消息";4;12;16;82238;0.00019455726063377028
"hongyue2008
发消息";2;2;4;82238;4.863931515844257e-05
"豚骨拉面--
发消息";8;59;67;82238;0.000814708528903913
"科技地雷
发消息";1;4;5;82238;6.079914394805321e-05
"论文可视化
发消息";8;25;33;82238;0.0004012743500571512
"哩个北七
发消息";3;11;14;82238;0.00017023760305454898
"教练说德州
发消息";4;152;156;82238;0.0018969332911792601
"五里墩茶社
发消息";1;5;6;82238;7.295897273766386e-05
"太上无极AI
发消息";9;38;47;82238;0.0005715119531117002
"某科君
发消息";31;4708;4739;82238;0.05762542863396483
"海浮云
发消息";1;16;17;82238;0.00020671708942338092
"多格多乐多
发消息";6;69;75;82238;0.0009119871592207982
"Cc落败
发消息";2;7;9;82238;0.00010943845910649579
"阿拆家的派大歆
发消息";12;104;116;82238;0.0014105401395948344
"bili的dili
发消息";1;4;5;82238;6.079914394805321e-05
"陈怀徵
发消息";1;7;8;82238;9.727863031688514e-05
"龍門近衛局槍弩部
发消息";15;242;257;82238;0.003125075998929935
"我们的翻译官
发消息";4;6;10;82238;0.00012159828789610642
"金剪刀开箱
发消息";20;52;72;82238;0.0008755076728519663
"影墨AI
发消息";3;24;27;82238;0.0003283153773194873
"迷叔说事
发消息";46;54;100;82238;0.0012159828789610643
"AnyTranz
发消息";4;12;16;82238;0.00019455726063377028
"bili的dili
发消息";3;12;15;82238;0.00018239743184415963
"太上无极AI
发消息";14;136;150;82238;0.0018239743184415964
"巴西烤肉a
发消息";10;244;254;82238;0.0030885965125611032
"长崎武浅靖_
发消息";1;10;11;82238;0.00013375811668571707
"云酒吧工作室
发消息";66;755;821;82238;0.009983219436270337
"吃屁猪猪侠GPT
发消息";14;22;36;82238;0.00043775383642598314
"AI视频工作室官方
发消息";9;37;46;82238;0.0005593521243220896
"翻译w-sog6688
发消息";1;3;4;82238;4.863931515844257e-05
"广东号航母
发消息";6;20;26;82238;0.0003161555485298767
"学习爱我我爱学习嘿
发消息";1;3;4;82238;4.863931515844257e-05
"苯科技
发消息";11;25;36;82238;0.00043775383642598314
"Reich不管部长
发消息";13;84;97;82238;0.0011795033925922323
"华为开发者联盟
发消息";32;372;404;82238;0.0049125708310027
"哩个北七
发消息";4;11;15;82238;0.00018239743184415963
"你可牛皮
发消息";1;3;4;82238;4.863931515844257e-05
"海王竞技
发消息";1;107;108;82238;0.0013132615092779493
"梦楫舟
发消息";3;12;15;82238;0.00018239743184415963
"手写AI
发消息";24;157;181;82238;0.002200929010919526
"liliweihuahua
发消息";9;56;65;82238;0.0007903888713246917
"魔力飞哥
发消息";11;121;132;82238;0.0016050974002286048
"电子会客厅
发消息";2;0;2;82238;2.4319657579221285e-05
"小yiu鱼
发消息";7;355;362;82238;0.004401858021839052
"御坂老琴
发消息";60;960;1020;82238;0.012403025365402855
"2015冬至未至
发消息";2;16;18;82238;0.00021887691821299157
"阿马尼霸波
发消息";6;39;45;82238;0.0005471922955324789
"Beluga
发消息";59;6821;6880;82238;0.08365962207252121
